xmin,ymin,xmax,ymax,name,file,width,height,class,Xcent,Ycent,boxW,boxH
209,135,283,169,licence,Cars339,500,300,0,0.492,0.5066666666666667,0.148,0.11333333333333333
191,147,242,169,licence,Cars13,400,268,0,0.54125,0.5895522388059702,0.1275,0.08208955223880597
115,115,277,153,licence,Cars74,400,267,0,0.49,0.50187265917603,0.405,0.14232209737827714
36,175,62,186,licence,Cars16,400,221,0,0.1225,0.8167420814479638,0.065,0.049773755656108594
71,205,215,246,licence,Cars291,517,303,0,0.2765957446808511,0.7442244224422442,0.27852998065764023,0.1353135313531353
223,106,250,119,licence,Cars236,400,176,0,0.59125,0.6392045454545454,0.0675,0.07386363636363637
86,166,208,195,licence,Cars429,301,400,0,0.4883720930232558,0.45125,0.4053156146179402,0.0725
23,190,56,198,licence,Cars132,400,225,0,0.09875,0.8622222222222222,0.0825,0.035555555555555556
378,188,400,200,licence,Cars132,400,225,0,0.9725,0.8622222222222222,0.055,0.05333333333333334
136,134,210,153,licence,Cars251,400,225,0,0.4325,0.6377777777777778,0.185,0.08444444444444445
264,141,318,162,licence,Cars51,400,266,0,0.7275,0.5695488721804511,0.135,0.07894736842105263
209,217,293,254,licence,Cars165,590,343,0,0.42542372881355933,0.6865889212827988,0.1423728813559322,0.10787172011661808
176,211,252,246,licence,Cars313,400,319,0,0.535,0.7163009404388715,0.19,0.109717868338558
171,116,232,132,licence,Cars240,400,225,0,0.50375,0.5511111111111111,0.1525,0.07111111111111111
216,171,367,208,licence,Cars201,590,350,0,0.4940677966101695,0.5414285714285715,0.2559322033898305,0.10571428571428572
221,172,362,202,licence,Cars412,590,350,0,0.4940677966101695,0.5342857142857143,0.23898305084745763,0.08571428571428572
118,199,153,211,licence,Cars227,400,267,0,0.33875,0.7677902621722846,0.0875,0.0449438202247191
282,236,422,283,licence,Cars145,435,290,0,0.8091954022988506,0.8948275862068965,0.3218390804597701,0.16206896551724137
116,112,271,165,licence,Cars203,400,267,0,0.48375,0.5187265917602997,0.3875,0.19850187265917604
19,29,497,245,licence,Cars131,500,300,0,0.516,0.45666666666666667,0.956,0.72
162,159,283,183,licence,Cars423,400,250,0,0.55625,0.684,0.3025,0.096
159,221,237,242,licence,Cars123,400,300,0,0.495,0.7716666666666666,0.195,0.07
285,241,423,286,licence,Cars189,435,290,0,0.8137931034482758,0.9086206896551724,0.31724137931034485,0.15517241379310345
295,237,456,367,licence,Cars175,600,450,0,0.6258333333333334,0.6711111111111111,0.2683333333333333,0.28888888888888886
155,169,200,182,licence,Cars30,400,240,0,0.44375,0.73125,0.1125,0.05416666666666667
222,176,359,201,licence,Cars197,590,350,0,0.4923728813559322,0.5385714285714286,0.23220338983050848,0.07142857142857142
70,198,262,271,licence,Cars99,375,500,0,0.44266666666666665,0.469,0.512,0.146
96,189,199,217,licence,Cars191,400,246,0,0.36875,0.8252032520325203,0.2575,0.11382113821138211
82,95,137,125,licence,Cars168,400,225,0,0.27375,0.4888888888888889,0.1375,0.13333333333333333
176,254,326,284,licence,Cars239,500,400,0,0.502,0.6725,0.3,0.075
258,184,321,213,licence,Cars26,400,225,0,0.72375,0.8822222222222222,0.1575,0.1288888888888889
315,287,407,311,licence,Cars115,507,388,0,0.7120315581854043,0.770618556701031,0.1814595660749507,0.061855670103092786
187,140,217,153,licence,Cars119,400,247,0,0.505,0.5931174089068826,0.075,0.05263157894736842
241,182,288,205,licence,Cars395,400,301,0,0.66125,0.6428571428571429,0.1175,0.07641196013289037
133,126,261,160,licence,Cars96,400,248,0,0.4925,0.5766129032258065,0.32,0.13709677419354838
64,160,133,180,licence,Cars231,400,267,0,0.24625,0.6367041198501873,0.1725,0.0749063670411985
159,126,296,182,licence,Cars422,600,338,0,0.37916666666666665,0.4556213017751479,0.22833333333333333,0.16568047337278108
108,150,211,173,licence,Cars192,323,227,0,0.4938080495356037,0.711453744493392,0.3188854489164087,0.1013215859030837
77,305,222,370,licence,Cars389,600,450,0,0.24916666666666668,0.75,0.24166666666666667,0.14444444444444443
116,146,203,168,licence,Cars409,320,276,0,0.4984375,0.5688405797101449,0.271875,0.07971014492753623
141,113,311,164,licence,Cars107,471,270,0,0.47983014861995754,0.512962962962963,0.3609341825902335,0.18888888888888888
226,125,420,169,licence,Cars147,500,268,0,0.646,0.5485074626865671,0.388,0.16417910447761194
229,151,309,178,licence,Cars77,400,270,0,0.6725,0.6092592592592593,0.2,0.1
